=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     C__movie_review_polarity-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2000
Attributes:   1166
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: neg, pos

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.5453 * (normalized) &
 +      -0.8376 * (normalized) *
 +       0.078  * (normalized) -
 +       0.3169 * (normalized) --
 +      -0.6997 * (normalized) 1
 +       0.0156 * (normalized) 10
 +      -0.1683 * (normalized) 2
 +      -0.7653 * (normalized) 3
 +      -0.2025 * (normalized) =
 +      -0.0815 * (normalized) a
 +       0.5754 * (normalized) able
 +       0.0578 * (normalized) about
 +       0.4544 * (normalized) absolutely
 +       0.0375 * (normalized) across
 +      -0.0903 * (normalized) act
 +      -0.8221 * (normalized) acting
 +      -0.1622 * (normalized) action
 +      -0.5267 * (normalized) actor
 +      -0.4289 * (normalized) actors
 +      -0.3428 * (normalized) actress
 +       0.3779 * (normalized) actual
 +      -0.509  * (normalized) actually
 +       0.0358 * (normalized) add
 +       0.4731 * (normalized) after
 +       0.3094 * (normalized) again
 +       0.6414 * (normalized) against
 +      -0.0934 * (normalized) agent
 +      -0.1459 * (normalized) ago
 +       0.0256 * (normalized) air
 +       0.5851 * (normalized) alien
 +       0.5742 * (normalized) aliens
 +      -0.2871 * (normalized) all
 +      -0.1021 * (normalized) almost
 +      -0.0503 * (normalized) alone
 +      -0.2259 * (normalized) along
 +      -0.0569 * (normalized) already
 +       0.4237 * (normalized) also
 +       0.5449 * (normalized) although
 +       0.1569 * (normalized) always
 +      -0.6077 * (normalized) am
 +       0.6772 * (normalized) amazing
 +       0.7013 * (normalized) america
 +       1.0528 * (normalized) american
 +      -0.6707 * (normalized) among
 +       0.1421 * (normalized) amusing
 +      -0.3821 * (normalized) an
 +       1.1596 * (normalized) and
 +      -0.9619 * (normalized) annoying
 +       0.4378 * (normalized) another
 +      -0.9435 * (normalized) any
 +      -0.1237 * (normalized) anyone
 +       0.1227 * (normalized) anything
 +      -0.7983 * (normalized) anyway
 +      -0.4907 * (normalized) apparently
 +       0.0844 * (normalized) appear
 +      -0.105  * (normalized) appearance
 +      -0.3401 * (normalized) appears
 +      -0.2904 * (normalized) are
 +      -0.2638 * (normalized) aren
 +       0.0575 * (normalized) arnold
 +      -0.323  * (normalized) around
 +       0.1904 * (normalized) art
 +       0.6038 * (normalized) as
 +       0.0672 * (normalized) ask
 +       0.099  * (normalized) at
 +      -0.792  * (normalized) attempt
 +      -0.6277 * (normalized) attempts
 +       0.3318 * (normalized) attention
 +      -0.3121 * (normalized) audience
 +       0.6522 * (normalized) audiences
 +       0.0456 * (normalized) away
 +      -1.5875 * (normalized) awful
 +      -0.4434 * (normalized) b
 +       0.4045 * (normalized) baby
 +       1.2268 * (normalized) back
 +      -1.9412 * (normalized) bad
 +       0.1364 * (normalized) based
 +      -0.3668 * (normalized) basically
 +       0.1935 * (normalized) batman
 +      -0.3773 * (normalized) battle
 +       0.1233 * (normalized) be
 +       0.6098 * (normalized) beautiful
 +      -0.4317 * (normalized) because
 +       0.5274 * (normalized) become
 +      -0.6661 * (normalized) becomes
 +      -0.2323 * (normalized) been
 +       0.0914 * (normalized) before
 +      -0.2825 * (normalized) begin
 +      -0.3107 * (normalized) beginning
 +      -0.2914 * (normalized) begins
 +      -0.086  * (normalized) behind
 +       0.4021 * (normalized) being
 +       0.4395 * (normalized) believe
 +       1.3854 * (normalized) ben
 +       0.7647 * (normalized) best
 +      -0.5639 * (normalized) better
 +       0.6447 * (normalized) between
 +       0.0572 * (normalized) beyond
 +      -0.06   * (normalized) big
 +      -0.1969 * (normalized) biggest
 +      -0.1442 * (normalized) bill
 +       0.6228 * (normalized) bit
 +       0.2833 * (normalized) black
 +      -1.1001 * (normalized) bland
 +       0.409  * (normalized) blood
 +      -0.1747 * (normalized) bob
 +       0.648  * (normalized) body
 +       0.184  * (normalized) book
 +      -1.2245 * (normalized) boring
 +       0.717  * (normalized) both
 +      -0.2836 * (normalized) box
 +      -0.1956 * (normalized) boy
 +      -0.1506 * (normalized) break
 +      -0.29   * (normalized) bring
 +      -0.0652 * (normalized) brings
 +      -0.6503 * (normalized) brother
 +      -0.0297 * (normalized) brothers
 +       0.0469 * (normalized) bruce
 +      -0.2305 * (normalized) budget
 +      -0.4736 * (normalized) bunch
 +      -0.2804 * (normalized) business
 +       0.767  * (normalized) but
 +       0.4649 * (normalized) by
 +      -0.7808 * (normalized) cage
 +       0.0584 * (normalized) call
 +       0.7884 * (normalized) called
 +      -0.5673 * (normalized) came
 +      -0.4945 * (normalized) camera
 +       0.1609 * (normalized) can
 +      -0.1283 * (normalized) car
 +      -0.1466 * (normalized) care
 +      -0.2514 * (normalized) career
 +       0.5259 * (normalized) case
 +      -0.078  * (normalized) cast
 +      -0.9703 * (normalized) catch
 +      -0.5254 * (normalized) certain
 +      -0.5338 * (normalized) certainly
 +      -0.1161 * (normalized) chance
 +       0.8592 * (normalized) change
 +      -0.1948 * (normalized) character
 +      -0.0048 * (normalized) characters
 +      -0.3208 * (normalized) charlie
 +      -0.3825 * (normalized) charm
 +       0.5645 * (normalized) chase
 +      -1.1148 * (normalized) cheap
 +      -0.1192 * (normalized) child
 +      -0.5857 * (normalized) children
 +       0.4202 * (normalized) chris
 +      -0.6089 * (normalized) christopher
 +       0.301  * (normalized) cinema
 +       0.1637 * (normalized) city
 +      -0.0293 * (normalized) classic
 +      -0.2011 * (normalized) clear
 +       0.6509 * (normalized) clever
 +      -0.5691 * (normalized) close
 +      -0.4856 * (normalized) club
 +       0.0869 * (normalized) college
 +      -0.0793 * (normalized) come
 +      -0.1864 * (normalized) comedy
 +      -0.5391 * (normalized) comes
 +       0.73   * (normalized) comic
 +       0.137  * (normalized) coming
 +       0.434  * (normalized) company
 +      -0.5115 * (normalized) complete
 +      -0.4076 * (normalized) completely
 +       1.1325 * (normalized) computer
 +       0.0154 * (normalized) control
 +       0.45   * (normalized) cool
 +       0.1622 * (normalized) cop
 +      -0.9302 * (normalized) could
 +      -0.0757 * (normalized) couldn
 +       0.4237 * (normalized) couple
 +      -0.1658 * (normalized) course
 +      -0.1991 * (normalized) crap
 +      -0.3356 * (normalized) create
 +      -0.1316 * (normalized) credits
 +      -0.0461 * (normalized) crew
 +      -0.1097 * (normalized) crime
 +       0.1798 * (normalized) cut
 +      -0.1255 * (normalized) d
 +       0.3127 * (normalized) dark
 +      -0.11   * (normalized) daughter
 +       0.1753 * (normalized) david
 +       0.7378 * (normalized) day
 +       0.0491 * (normalized) days
 +       0.5225 * (normalized) de
 +      -0.2206 * (normalized) dead
 +      -0.3026 * (normalized) deal
 +       0.2747 * (normalized) death
 +       0.0713 * (normalized) decent
 +      -0.1209 * (normalized) decides
 +       0.0545 * (normalized) deep
 +      -0.0376 * (normalized) despite
 +       0.3567 * (normalized) development
 +      -0.1776 * (normalized) devil
 +      -0.0211 * (normalized) dialogue
 +      -0.2975 * (normalized) did
 +      -0.3569 * (normalized) didn
 +       0.0247 * (normalized) die
 +       0.4866 * (normalized) different
 +      -0.0097 * (normalized) difficult
 +      -0.135  * (normalized) directed
 +       0.6159 * (normalized) direction
 +      -0.7846 * (normalized) director
 +       0.836  * (normalized) disaster
 +       0.2236 * (normalized) disney
 +      -0.841  * (normalized) do
 +       0.1834 * (normalized) doctor
 +      -0.1807 * (normalized) does
 +       0.3614 * (normalized) doesn
 +      -0.0757 * (normalized) dog
 +      -0.0215 * (normalized) doing
 +      -0.0435 * (normalized) don
 +       0.655  * (normalized) done
 +       0.2533 * (normalized) doubt
 +      -0.2135 * (normalized) down
 +      -0.2366 * (normalized) dr
 +      -0.0272 * (normalized) drama
 +       0.3688 * (normalized) dramatic
 +       0.0907 * (normalized) drug
 +       0.7391 * (normalized) due
 +      -0.761  * (normalized) dull
 +      -0.1675 * (normalized) dumb
 +       0.5654 * (normalized) during
 +      -0.4742 * (normalized) e
 +      -0.1386 * (normalized) each
 +      -0.3041 * (normalized) early
 +       0.3937 * (normalized) earth
 +       0.8415 * (normalized) easily
 +       0.2501 * (normalized) easy
 +      -0.4986 * (normalized) eddie
 +       0.2237 * (normalized) effect
 +      -0.2369 * (normalized) effects
 +      -0.6985 * (normalized) effort
 +      -0.4942 * (normalized) either
 +       0.1823 * (normalized) element
 +       0.1158 * (normalized) elements
 +      -0.162  * (normalized) else
 +       0.4082 * (normalized) emotional
 +       0.2661 * (normalized) end
 +       0.5273 * (normalized) ending
 +      -0.4606 * (normalized) ends
 +       0.7688 * (normalized) enjoy
 +      -0.6901 * (normalized) enough
 +       1.1443 * (normalized) entertaining
 +       0.182  * (normalized) entertainment
 +       0.0335 * (normalized) entire
 +      -0.1839 * (normalized) entirely
 +       1.0223 * (normalized) especially
 +       0.1086 * (normalized) etc
 +      -0.1271 * (normalized) even
 +      -0.2251 * (normalized) events
 +       0.3958 * (normalized) eventually
 +       0.1602 * (normalized) ever
 +      -0.4039 * (normalized) every
 +       0.0534 * (normalized) everyone
 +       1.0991 * (normalized) everything
 +       0.3846 * (normalized) evil
 +       0.3965 * (normalized) exactly
 +       0.5291 * (normalized) example
 +      -0.2119 * (normalized) except
 +      -0.0615 * (normalized) exciting
 +       0.5276 * (normalized) expect
 +      -0.4627 * (normalized) expected
